hit_id,smiles,vina_PD-L1,vina_CD73,dual_score
HIT_0001,N#Cc1cc(N2C[C@H]3C[C@H](N4CC[C@@]45CCOc4cc(F)ccc45)C[C@H]3C2)c(F)cc1O,-8.702,-7.213,-15.915
HIT_0002,C[C@@H]1CC2(CCCC2)CN1c1cccc2[nH]c3c(=O)n(C(=O)[C@]4(C)CCCCO4)c(=O)[nH]c3c12,-8.879,-6.791,-15.67
HIT_0003,O=C1c2c(cccc2N2CCc3ccc(F)cc32)CN1[C@@]1(C(=O)O)CCCc2c(O)cccc21,-8.313,-7.303,-15.616
HIT_0004,O=C([C@H]1NCCc2cc(F)ccc21)N1CCc2cc(N3CCCc4cccnc43)ccc21,-7.887,-7.52,-15.407
HIT_0005,C[C@]1(C(=O)N2CCC[C@@]23CCc2cc(F)ccc23)CCN(c2cccc3c2C2(CC2)C(=O)N3)C1,-8.719,-6.564,-15.283
HIT_0006,C[C@H]1CNC(=O)CCN1c1ccc2c(c1)OCCN2c1ccc(C#N)c(F)c1,-8.443,-6.834,-15.277
HIT_0007,Cc1ccc(C#N)cc1-c1ccc2c(n1)N(c1cccc(F)c1O)CC2,-8.736,-6.527,-15.263000000000002
HIT_0008,CC1=C[C@@]2(Nc3ncc(F)cc3C(=O)N2c2ccc3c(c2)CNCC3)[C@H]2CCC[C@H]12,-8.905,-6.327,-15.232
HIT_0009,Cc1nn(C)c(C(=O)O)c1N1CCN(C)c2ccc(N3CCCc4c(C#N)cccc43)cc2C1,-7.925,-7.255,-15.18
HIT_0010,Cc1cc(C(=O)N2CCC(=O)NC[C@@H]2C)c(N2Cc3ccccc3[C@H](C)C2)cc1F,-8.822,-6.304,-15.126
HIT_0011,O=C(N[C@@H]1CCCc2c(F)cccc21)C1(O)CCN([C@@H]2COCc3ccc(Cl)cc32)CC1,-8.354,-6.767,-15.120999999999999
HIT_0012,O=C1CN(C(=O)c2cc(N3CCCC(=O)c4ccccc43)cc3c2NCCC3)CCCN1,-8.305,-6.786,-15.091
HIT_0013,c1ccc2c(c1)CCN2[C@H]1CCCCN(c2cccc3c2CCN2CCNC[C@H]32)C1,-8.514,-6.545,-15.059
HIT_0014,C[C@@H]1CN(c2cnc(C=O)c(-c3nc4c5c(c(C6CC6)nc4o3)CCCC5)c2)CC[C@]1(C)O,-7.43,-7.606,-15.036
